,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
movie_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.003209946838378,3.9205821934376246,4.155683130006522,3.5276054178290033,3.9203165037936145,4.142859869063827,2.6558631133747004,4.066441293248386,4.010434933521384,3.805404281206291,3.5363346153678323,3.560095145326575,4.960091609636628,3.999342194285538,3.266279391487217,3.88655237960681,2.3767290374858243,3.1526700891152393,4.117039554107129,3.406976347015232,4.011753810782973,3.6092507365055657,3.481890166880921,3.798444727966528,3.7971531043059583,3.9845637522881723,3.330394229399918,3.9905359710369197,3.4569998049511774,3.1078886845068308,2.7233882193002117,3.3556867312843592,3.0402830156009655,4.569568842037147
2,4.970696013512401,4.967972724654423,4.445386989280698,3.9036765758097007,4.831319952405143,4.706521152315437,3.3941110408423576,4.698923353101679,4.531896140308031,4.83749434861986,3.962851933606889,4.066192337846018,4.776532347356984,4.012892495992916,3.9985084076627917,4.217587031311314,2.5271623142383355,3.5430339917665403,4.198975600984196,4.398329545747385,4.99395171408172,4.573772857179796,3.8223694679705944,4.732279778797489,4.31429695124568,4.494237476810831,4.414781068046276,4.163848995643344,3.4625022384782884,4.389090480860235,2.994318343370963,4.346998786967697,4.013365967377219,3.9994141196474384
3,4.017223468167282,3.9857037767455155,4.95572084558202,4.088375261319651,4.5285743473882745,4.271142447123288,2.81865398015994,4.3379692493985305,4.491369262021292,4.367824305470034,3.7245136553808744,3.5321672024957493,4.964912309887174,4.196663280969029,3.4435376210937987,3.621146253152062,2.744795972820275,3.4204409149279376,4.2147459674779615,3.5027881377446635,4.440179006566805,3.0109408159529,3.0160248671296874,3.8630288654095017,4.080978323681848,4.317053908245445,3.8796127580069357,4.4746949015684185,3.2057862229225718,3.237351515721755,2.232667452799497,2.5904242865164946,3.445315492176777,4.5983935615613944
4,4.991071317681552,4.98724984896292,4.929052609971634,4.961960949877868,5.010567019941179,4.961579839188909,3.94509995256202,5.07606645658402,4.951929000208572,5.017255324907065,4.511518302368113,3.8221745499150916,5.000354962025266,4.204302670071773,3.5828728994807406,4.371636905582772,3.1232739735786055,3.5419168119623627,4.34117272967129,3.9823551619762223,4.722349915197701,4.591613649566966,3.5984662286493356,4.979612685061969,4.062834418079689,4.741893365957284,4.503149746403636,4.906732345295095,3.116542163841036,3.412865113602672,2.008146152673245,4.223581134715224,4.171839073334986,4.644311527798367
5,4.9806180519755925,4.2404277948543365,5.461430171197272,4.373680805774645,5.16294439944855,4.554917881988999,3.1506458675668525,4.637627248358159,4.9820750263653375,4.919206196081921,4.143463278373374,4.1065891505083565,4.970037082742431,4.67686782726014,3.2940687329835496,4.269657309613989,3.023975534113292,3.4373253549526277,4.9697425512758855,3.3908169063876596,3.9950590581365275,3.4892616627294446,3.1089714052592354,4.431878344410297,4.506128742447739,4.722972460218962,3.737114875383455,5.073761575760498,3.0172424815061003,3.6099800686814603,2.9962685373598315,2.031796403787276,4.9807464554424055,4.987312934792961
6,4.970675180082354,4.964537370140967,4.168610203743079,3.8774269726901895,4.506919379643072,4.541549913434383,3.555133533671833,4.7079547152600485,4.286936863898754,4.6236673648206725,3.884573252099284,3.7874896519375527,4.3220287284668695,3.6316125903185483,3.907040353060083,4.099714582708593,2.5466326035435856,3.0857156252168476,3.7355511213594554,4.183965620481978,4.888181304213008,4.814910298185687,3.9069520842539793,4.847206318170338,4.016161719655126,4.218061510882155,4.734083138692554,3.8378109882848337,3.4755151859469775,3.8111415175042054,2.010727215426359,4.979288023001879,4.001686887568607,3.0166618738829563
7,4.97886549557052,4.1843642004365,4.2201502851886605,2.0411031026496222,4.145540019688445,4.238418924727663,2.827653685047783,4.041073322690631,4.001311883130109,4.115027370372734,3.3284547103967426,4.967687766216859,4.988576174050788,4.91300067241848,4.040033665408072,4.9834619242125715,2.1303946020822537,2.9399007013224567,4.260430289764388,4.523187383391272,4.619488455171815,4.995940638620741,4.981597498602782,4.693323760603761,4.547055085150219,3.987719646876346,3.797230394670392,3.6676214278797064,5.1672266498924975,4.447144087235899,4.2821762384855,4.518300548756451,4.580255476719588,4.002952332092012
8,4.033183785252049,4.610692595417022,4.988330280189368,4.093261498056648,4.812407098473781,4.380068299468376,3.454706071344045,4.456731185947243,4.892895139551125,5.002104991961781,4.2607699507919605,4.029750881054244,4.414222907954487,4.984763221536229,3.4822618008234256,4.047897371142187,3.309653425447412,4.057157798779671,3.6647009773912185,3.9384703828428984,5.038528679483925,3.635143226637171,3.001188416930338,4.480387499185612,4.267491414520468,4.697505765956771,4.961250844950559,4.964603056838056,3.4012043868654,3.47345969871545,2.0984472324252583,3.154234138964466,3.7952299648901757,4.454975866952468
9,4.985846192262821,4.63993427117664,4.99913655193722,4.143101604963414,4.872188047509276,4.667983667443986,3.407853725607082,4.7964551025314135,4.769186361904807,4.76344029333763,4.352415369027777,4.2894666043148515,4.9990225082106265,4.8675535618792205,3.362434923652296,4.977782860746407,2.9797567758323926,3.4525778689343873,4.3648528386148095,3.5883697342674856,4.5955835785004,4.565698400202822,3.972595922602778,4.753829813762847,4.420938470794251,4.743282191714274,4.05378724039795,4.974981388703124,3.998279843989274,3.446445958862047,2.6123407175923123,3.734432786870841,4.461547188300572,4.89044537093698
10,4.009612430358729,3.98510030357811,4.000586016548445,2.524746969277069,3.924604370299355,4.25157914953653,2.7783623806522857,4.018302369044857,4.00791063044675,3.903451705543995,2.511237481150233,4.011588458401418,4.990412408791496,3.0193964484544376,4.950846642751051,3.549189096636612,2.9453851522513883,2.7948628521898176,4.5190300307862135,5.08705241819801,3.978715263689398,4.001600750705407,4.960475599628664,4.037051883031732,3.644703891165986,3.572097425516714,3.8979567055199977,3.2068308017536284,4.997890679825022,5.329685922486138,2.9674596781283187,4.660320538846012,3.2996098972985894,4.0215498144435395
11,4.958841513198515,4.008156368254538,4.975767696552201,3.570189524713887,4.603501292906968,4.332998649259258,2.7020712579932775,4.419590949076118,4.313751341666082,4.532424837220712,3.702806242979663,4.156561321541905,4.4548000604731515,4.969882846706248,3.3089215941715953,4.018408300982703,2.796083005904639,3.3763902220053508,4.019406564018436,4.074582992789067,4.5671979923332655,4.126125621880245,3.210834773337154,4.3283986180108815,4.39792217397126,4.058126813643308,4.188094859295597,4.1801216646557675,3.7773586077339547,2.9922833350797875,3.223308348938435,3.132773120836784,4.995824601816569,3.013178724227475
12,4.989623127664834,4.648530246354467,4.982022010388365,3.998632772437069,4.919962946672272,4.87677675588568,3.507579271213265,4.981922088450962,4.768249623091635,4.759963064676816,3.33214410077104,4.022505184507117,5.238452760934721,3.026817908647458,4.975818693215347,4.0212399065974065,3.376766973776154,2.834162673156296,4.961263442421455,4.922161968198817,4.3490311224911,4.394028527423826,4.974383252696992,4.7257217027853144,4.003318418134931,4.30241842298935,4.388797646684716,4.145424535518621,4.676057960254102,5.201899304350919,1.9761781063924053,4.639745842865216,4.2262651138667655,4.204803454889787
13,4.0019750882504335,4.332561882692481,4.173444052238252,3.771929995564525,4.860819387662232,4.101132730327336,4.927601987824694,4.055797829771576,4.53771191257122,4.940310197341929,3.5507919013171225,3.5319848616727465,4.001195027782743,2.9788492593602927,3.973565050912635,3.403133117402795,1.7808946492067916,2.751709355131398,2.789658650458024,4.146692956947566,4.896504290407368,4.007964907507383,3.010217771270416,5.362212482801931,3.295494463670393,3.9723017927844015,4.6720994443549495,3.9750538353897436,2.0508207089478576,4.133131079100662,0.7895833505592569,3.9326998055512172,3.957630179893214,4.209704369793108
14,4.976526022836971,4.032879576749289,4.991723505357352,3.804024055689938,4.986220464304792,4.556663433092062,3.660664338063849,4.614121619734923,4.534838472557756,4.652116785628448,3.638817339749298,4.149778263459899,4.984326183904594,4.416765331554992,3.7334041863581624,4.383560817875617,2.5366720525642017,3.030609973396395,4.193063783172767,3.9759839009111864,4.786325790063778,4.521610814438812,3.7947015520042178,4.970682851040014,4.2431826939814545,4.120863027504369,3.9559305472608584,4.287105915449653,3.8370422744358166,3.4475319167085208,2.6442816123023745,4.007279667889264,5.196470232452589,4.498870323612992
15,4.974866631256995,4.761950458790992,5.005666026237604,4.969973159951671,4.9695087629272665,4.877318729007083,3.5725090028125197,5.043721920248242,4.910109886639763,4.858142502917557,4.3328690989294385,3.763180155129707,4.995054885971011,4.008333321231904,3.526976163413864,4.313384513212326,3.2202998797361393,3.513745023205412,4.46348918751368,3.6967595280083034,4.252131012161845,4.349261066080548,3.535540241515208,4.661277791858632,4.0501946553130646,4.707733466609507,4.124774559698804,4.979852020443418,3.323293874256626,3.3850817491271155,1.852326320253531,3.5816271815125136,4.102145137515777,4.572188116327969
16,4.008152698802018,3.8344423131588217,3.991954984730541,2.9030678664613965,4.557514412678739,4.236143751787145,3.1201224520608393,4.003009858610833,3.9064613329556064,4.443407929933183,2.764688595633544,3.652283364771638,4.030926080865234,3.5738595125575743,3.9697053705125316,3.6733420356303728,3.1110408557293807,2.9776609517796873,3.8572677465347267,4.581916236219417,4.50811302084301,4.328825170315131,3.8244709570458557,4.199222193539676,3.432286843142429,3.373464930907762,3.897842362487564,3.1618388860060764,3.8787428012588876,4.974829651269428,3.682413650726018,4.9833116964257655,4.980401110660938,3.9979901915051754
17,3.9981888327438595,3.9974234298736784,4.028482045777417,3.5483046466803017,4.9208153075280645,4.149741385042436,2.8865887893975954,4.140996339557745,4.0994163270799095,4.515103616107181,3.046274749431838,3.502625393526287,3.9887491618453566,3.515568259495943,3.710126390882742,3.4989860010093383,2.3634365973355758,3.9461240728489346,3.273808365973062,3.4016722431229964,4.709595698102086,3.827661995743668,2.4665673375559716,4.016959947634159,4.036947503872724,3.878376447138108,3.736372986394229,3.716211068377763,3.1825454524388626,4.19276060515401,2.6332699763718757,3.3162919060073164,4.20183089447149,3.9630373630420865
18,4.985534895179281,4.495004618506115,4.986371013943237,3.7616579304872415,4.957024345287795,4.589325011843485,2.9206423251022366,4.728900200082451,4.647463583498074,4.690595982047546,3.9212890276724575,4.391457516061607,4.9985293615203705,4.991842469149427,3.781962208178296,4.538817447794175,2.734765709135773,3.9066059067344687,4.3803403145405895,3.6285817673100578,5.0029341864764625,4.259311427434319,3.5267336198129904,4.58086107251296,4.971198749467192,4.594901749033543,4.288770307832495,4.535018053407102,4.165840684736349,3.5293031218562314,3.0943815985607843,3.5082093268789194,4.6894082689451935,4.276876471532117
19,4.923213313878791,4.989251030432098,4.4859639342647615,3.8940962098768774,5.343297113479915,5.016456102720343,3.3631880260648153,4.879781704438684,4.970794765483541,5.1759074368531515,3.5932347666789592,4.655809472761547,4.876712833859713,4.299444479261143,4.9771582713901585,4.015254715284999,2.8434014681015363,5.1175689977955185,3.8065927249009905,4.36730495807386,5.0000745503181285,4.9652234368299535,3.01436184317581,5.004561862669116,4.979556985993619,4.607224960354612,5.018235175552213,4.326824193096586,4.307266557687191,4.873108357984223,2.9880500282502407,3.83815449515807,4.6545713346000825,3.5825292033200014
20,4.727193638947972,4.972111260782661,4.471208919819551,3.98993284417455,4.989092092615163,4.7806334096389635,3.8985041657632764,4.676511740574044,4.695296283777797,4.9825966685948,4.01695501006509,4.073378610597552,4.940786217990603,4.0163072194812175,4.070766433094088,4.319010357153429,2.6445088469795452,3.5299367893673095,4.2570467268369665,4.584527143978333,5.186473094741765,4.618638916503988,3.996745754937215,4.976668904363548,4.132329928510008,4.539266584003665,4.4098517161976885,4.324533957688964,3.3550123350075336,4.646444239645927,2.9908316592813127,4.732887045755818,4.0022685162060645,4.990909284241631
21,3.089775179165531,3.9665331581894265,3.164423369951547,3.24129570324908,3.0095799021189666,2.9260896824212956,2.416205396052962,3.0215977219176335,3.453480425224235,3.4960913182397784,3.9613140084501244,2.6840760231340783,3.007903472189782,3.265663420487034,1.6549350374487766,3.193663879230236,1.3400707481261835,2.565822648681227,2.424593562263018,1.9998277746453024,3.002996347919111,2.2805766166950296,1.8590349355185254,3.010736674298535,2.9105935513641437,3.964551913589547,3.1576309127352085,3.99209426685326,1.0058503499661748,2.2411046615459242,1.0470830754752014,1.008531974665572,1.2441375418563614,3.025594437857276
22,4.38393347343144,4.00976380339871,3.8009157094906527,3.3113037044514306,4.377795530936202,4.167191766199603,3.9839490802173043,4.0367367761310575,3.999338935184676,4.348239122700775,3.459478496910873,3.804678071390657,4.069195236700842,3.858118610981576,3.3339963985838206,4.111246186544425,2.0732429877005485,2.8990643710450037,3.003736330607336,3.9137749961155195,4.463142616960189,4.968281315796168,3.402961715450796,4.975387343621674,3.404597896275371,3.610183431463663,3.8881163243128194,3.6837260045095683,3.143003276606187,3.3460966170336253,2.358538014927022,4.636958261612,4.568244284260458,3.860066814838331
23,3.775646285776368,3.9854060205268533,3.771098062675201,2.796580923464504,3.749873418483815,4.152200611258662,2.009121027149194,3.776949260183006,3.764348615716838,3.7606031145134025,3.442229006284454,3.9602079882009344,4.846208470236679,4.984772404295236,3.0963289679735055,4.069270738324887,2.827440353179632,3.889781903951656,4.335544360283071,4.239424519313257,4.464224700098975,3.9115652476488147,3.6560221695942845,3.4284198037304594,3.9973798380890284,3.869866808646089,3.218647350035118,3.747058928155747,3.9853540231602427,3.628228653776328,4.978030459501542,4.003835040585625,3.015283298496914,4.986624186595448
24,4.976256022546826,4.9963018522924205,4.979092131782942,3.6982238678058774,4.990058603320244,4.998258019407206,3.587657561147062,4.972474297751178,4.896592654458162,5.009363951333731,3.7006317154599775,4.520613902105645,5.341258802634525,4.154348260192708,4.977741883068976,4.396593850287007,3.429982006476834,3.495963851523239,4.856656710351028,5.29953805016933,5.196093115210496,4.735870396545124,4.969598464830805,5.003007523132664,4.487071290527735,4.551861832685399,4.977698535445821,4.278447434409509,4.904812748448911,5.224172735297999,2.9824081699420386,5.191562410386792,4.362753382362327,4.469926948119527
25,4.418339747456589,4.97465904423431,4.019634617218439,3.6243642841277186,4.750255164866548,4.365669746287513,3.9180048965841974,4.315382025973421,4.493608117161021,4.982791430608912,3.9170914019200582,3.9717021164782134,4.006721990817405,3.8991710991296236,3.9370222167782076,3.874475428011255,2.2605089306228203,3.7203699445738607,3.1415387247456508,4.239028873291584,5.142374999448745,4.475631306300663,3.1128699245609965,4.976624078108357,4.041279705422013,4.3515769801621405,4.979618435296368,4.029882672637541,2.8276537237476993,4.337082176472579,2.239247443805629,4.219164924424391,3.872824651908447,3.5153967461756235
26,4.945847358422666,4.996193647979837,4.694769941807983,4.147713076494214,4.998344947637965,4.991307008250561,3.586110287832371,4.980151706329649,4.816472502334308,5.014591063729805,4.023762752212658,4.295719743880723,4.932806315937734,4.527708214117268,4.291511803828467,4.3591578954739685,3.258316327264877,4.085841325578906,4.18293276092119,4.503687158156262,5.135247648319346,4.9828579507838935,3.815582401440437,5.001142022990377,4.4818312490087076,4.5351927809629045,4.968466226630491,4.3942787244498644,4.157280307351637,4.148036840683676,2.860127816185229,4.872725861868016,4.580675786966891,4.001855714624385
27,4.930459958207914,5.011975664570556,5.081044229571737,4.597373201901909,4.986831470916283,4.723274846092801,3.9265146449065615,4.829073873946139,4.912129639374907,5.113732248682957,4.939987955067658,4.06575443738142,4.921130094933691,5.045499868909213,3.0049712284647465,4.866111388326684,2.632050068144978,3.4027067787746796,4.077226824636062,3.7402466795022558,5.178764720373659,4.39405058549478,3.561580015139473,4.994034963803397,4.282041801045995,4.994064315882229,4.468308752765639,5.174141708425438,2.8655480990536026,3.209360629475164,2.4654224884994966,3.779530503360872,4.135222000942826,5.001030072278488
28,4.945366458179065,5.001739395364323,5.157946712539054,4.185662548874105,5.270871799916726,4.807803527895015,3.5435228312893385,4.945470481554304,5.093847051966316,5.19747380454411,4.311527021752875,4.514218479770847,4.978471739068349,4.99818224110601,4.079021892745761,4.569746872630834,2.983209423248432,4.262520407100368,4.1855649068921466,3.9680757540729505,5.340771638007672,4.381895489400461,3.483651221982855,4.995641870175257,4.9794533797972855,4.98318897624167,4.979466926913443,4.976594210877211,3.972604094660868,3.930445055261222,2.5114009762565646,3.6379740114441503,4.482631412533872,4.479821286602394
29,4.992548266856605,4.976981667634077,4.793775172042534,3.9936080686951136,4.99439090734359,4.783152406441015,3.617797595619,4.814969808785676,4.769229151955933,4.972659004796499,4.425482905428074,4.3984827745433615,4.999910895621096,4.992632888204269,3.622378747800725,4.977324331513639,2.755049520753819,3.722960514961998,4.219605177160063,3.9587994975648737,5.25385747306105,4.815337781962811,3.9679623644722155,4.993243533173987,4.592755295595351,4.804534289685015,4.467445645521894,4.746390661381167,3.8443198141940913,3.8911325928850378,3.1032106262890924,4.423771998842712,4.4577395521776895,4.881018039746679
30,3.9688596607023117,3.9057621326088223,4.974814770808593,4.122319043509931,4.981682227596033,3.6994494274726346,3.2766304715557886,4.051328269046872,4.554365187845166,4.9672470983677846,3.8703703993728142,3.392801929300943,3.046872496697369,3.993839635371532,2.509983474045475,3.701848182386057,3.101528893238529,3.124851537481213,2.995331252316218,3.032389100207833,4.004767459586171,3.008013181907954,2.224349645289325,4.002608266116459,3.553114259927895,4.302382623860064,4.009878195839366,4.9562234237466,2.4404536983952707,3.2623225241111737,0.9825652755937537,1.4588849279870006,4.398168095516696,3.6985044008743553
31,4.52851346200537,4.582006383765299,5.000866961033333,4.306011667574493,4.939504695425391,4.667923864381904,3.4812636406652055,4.7639953994519795,4.95826987676898,4.826543620219634,4.027212711719511,4.112200977188529,4.971823111556513,4.309670903661473,3.8801176053118693,4.3633553062774455,3.357414252941492,3.7812268851469186,4.35438018503674,3.825621344827283,4.411354706855731,4.101079114644331,3.7158113887933095,4.6071068915763105,4.259882047340379,4.698354395842529,4.292665813065547,4.9884032419683075,3.991201649072435,3.871231820854911,2.0048118037138067,3.4184243028865753,4.0019777791036075,4.992707627192411
32,4.526661691587161,4.303750319855537,4.9781709090120465,4.958310859333204,4.684756970473517,4.797230966430137,2.9868311185374052,4.903105784834856,4.643349958423891,4.529026645476905,4.0474015333633915,3.402439412789529,4.98953698377859,4.074594497862476,3.249985869103255,3.9968348253011077,3.6971697726534796,3.5149645575396593,4.596297513624274,3.69259336415954,4.001026682846743,3.9854821089372217,3.3906611433843334,4.022850810863757,3.7399574558428443,4.359832960247605,3.7671812545253767,4.754488334702167,3.509451884579766,3.0598806034586685,2.275653362038337,3.5920216916389522,3.9741105893480846,4.615294382570125
33,4.993431836468456,5.019933683944986,5.001698911409918,4.620601269343612,5.387514748827452,4.986255687353442,4.948849488347921,4.9835069367967275,5.102992368713076,5.422510091527763,4.4478064299066595,4.114705089763442,5.00012093003989,4.214614695775534,3.966563891209794,4.562131238900039,2.742464736195341,3.2053313891269806,4.002511997498815,4.632622110992888,5.443150758387091,4.993626658677497,4.000451511720978,5.766765981707392,3.9501600562139627,4.678441125989642,4.875939005656481,4.813280765481919,3.0442499522654494,4.094727950678049,1.9817823497304068,5.019663671465258,4.754754945872761,5.196898188501027
