,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
67,3.5384222939943633,2.8901792289052666,3.1271796534263014,2.4355319544965672,3.883627412315625,3.102630558269795,3.229656172640969,3.266696978163327,2.757244029844197,3.3731255565820257,2.716528246894631,2.6054184614911966,3.1412392520352843,3.6206122353516585,2.0277879948597004,3.718912908653903,1.0193807249893319,1.7258950178333108,2.5118850757987667,2.016142582489911,4.985497050514636,3.7826801535168357,2.564463316243542,4.088719335348168,3.2345795372018062,2.670930264075217,2.8946730429702154,2.3696020027610034,2.0097958134661025,1.9260225425577455,2.5227574265651747,4.975453111976545,4.96532061377939,3.991212803038656
68,2.290529464024969,2.500853748116561,1.978534512946773,0.8299855322007289,2.377037247697254,2.3527866158972346,2.0157379926371024,1.8444887111578696,2.0432674969279847,2.8568904648967552,1.167524591279564,2.260478259905472,2.109365022236097,1.004401870986325,3.174024520761068,1.310403461549546,1.0123252019447908,1.0178251412835855,1.842781277205723,4.971931471541306,2.7908855074349677,2.454182975868391,2.943000175954953,2.4590697103872836,1.2849556136250764,1.651123455588842,2.6261764044368,1.0645903938758803,1.9048259767289761,4.963365844146836,2.677526210242676,2.9928623471428346,1.900437929462732,1.0123197291705002
69,3.7125948302244556,3.873759835452708,3.822771748847017,3.456116808499007,4.017320888085623,4.450046923854192,1.5629801768038556,4.118510582796075,4.110695560346482,4.17793632723412,2.5185724554450384,3.7040503089703467,3.7040445848585932,3.7515239678944234,4.221616927426796,2.520518109928233,4.961517466371075,4.965109792522689,3.9919377509672955,4.9827882487927075,2.999770906946223,4.000977815633133,2.588951960120387,3.0566237478436564,3.4984708408457568,3.345230112489501,4.2661707815401755,3.5082282864599033,4.655871611332978,4.40375787696263,3.799385117497818,3.3033517580038527,3.917851484873321,2.0249074167313
70,4.059672404927802,4.492535127863309,3.850196344969652,3.3448784629301795,4.201748373080108,4.536528351039544,2.295825776995097,4.259765949357354,4.211982231889341,4.053809665521419,3.2185546763128405,3.840843866581635,5.190713418373368,3.608765443650086,4.288627578527731,3.7963563159742497,3.015600301851925,3.97852505322428,4.955300306945274,4.013452374468433,4.004487019632382,3.7976470394155193,3.882297557761493,3.648870435600683,4.191602118327756,4.185446542134733,3.5319167323887686,3.736542101409126,4.047246802899128,4.973627018039856,3.9982821190381,3.9901038645869535,3.013352209907954,4.995136713655623
71,4.2604375301714725,4.0479837544137345,4.1695972047637,3.1062931348050307,4.448395736649028,3.943119652097681,2.3615596287278335,4.1387479937265566,4.044695322514006,4.016152497166782,3.3463229876821723,3.951994663291366,4.458635419736292,4.5268196819141755,3.506192930822424,4.028431870277718,2.0006446527086457,3.9988623017728173,3.710829387718979,2.6313666054792004,4.848631673036553,3.610002312978696,2.748488355436267,3.9931628255409946,4.9439057808867535,4.184705428001244,3.8367661705131533,3.9035746325937684,3.7662935247265033,3.0034727680201194,2.7136392287434012,3.0000306647030883,3.878204601526861,3.995109337122228
72,2.473560647884276,2.940985345805307,2.890614322872478,2.3641527287380555,3.2795053432359813,3.281922871710642,1.718015115341808,2.940635052280092,3.206895801154481,3.4730330889378545,1.6970182556143387,2.6929800062300395,2.563106638503136,1.9912144784015642,3.516549950399123,2.0715229151685794,3.9558150814688453,3.000643294535487,3.01866359224158,3.999505340254387,2.004108586269584,2.8883554317818696,2.6692735502204794,2.402860913678799,2.0304665091297207,2.512148666421312,3.0921237416924257,2.6268485616042225,3.535036534457239,4.963154249636595,2.557364733877169,2.7432820371800264,3.1139465899175116,2.2733011064495052
73,1.3402321701017914,1.8402315781376435,1.2157915178192138,1.122797959232058,1.518413184445964,1.7172347413484166,0.8835706477027867,1.5113182626894406,1.2269428546016934,1.5326213772624595,1.563364173079004,1.2707871985840395,1.933338679875749,2.3399098478852984,0.9158302077646275,1.5982952574963136,0.9871291928613826,1.6086986042340476,1.761044613690228,2.0142343657663164,2.97618855225257,1.6397643318291155,1.4329612827406308,1.3659638771547509,1.6197912673971158,1.4629382351614453,1.435996872093901,1.0864603319853747,1.0087732100184992,1.299920601402932,2.9768302271295157,2.9895725142426923,1.0167585579569962,2.540510057517351
74,3.384963326162321,3.5195862353264538,2.8912545661486573,2.221958045745531,3.2832992477648437,3.4107989550360442,2.996128078807929,3.062449195651292,2.8544576384564877,3.455274338114525,2.702245850666228,2.8798502739850065,3.7784638741490655,3.1133243409797866,2.9316578760610197,2.7666353976760782,1.0318629134600337,1.993380351551851,2.9826979766895794,4.971629288539657,4.994672666944983,3.6110460197576892,3.4275734899236183,3.743522482809324,2.7011961290733724,2.7600983632205174,3.2242780494746097,2.21333376680577,2.0087170277295368,3.4533739555047944,3.6470964286348173,4.978715976414392,2.549667972839433,3.572804956922379
75,4.199941536731768,3.730400731972885,4.037741937903294,2.8522417813636105,3.8579991968580742,4.4442377756291265,1.92107637626965,4.125929122100553,3.76640021703997,3.7869633856775757,2.779389759892222,3.9118528056929076,4.75464580327913,4.355031845643935,3.8150449100454153,3.752286587383026,3.994827127804582,3.4239167701796767,4.979619526266187,4.993157850333847,3.8853872819678545,4.374473909394565,4.376701559403911,3.4990380623446242,3.7019685452313995,3.343915199582655,3.4492530005524435,3.2599499733866475,4.980514532048953,4.182213861408604,4.984549202553992,4.993059420146777,4.308681585877688,4.006581469895049
76,3.1772401318433965,2.830744359457392,3.7795690401419946,3.3531825846433554,3.48372047855564,3.591015590126906,2.263437168253036,3.6002037864062197,3.4127321414921608,3.212470784388437,2.8584085482761292,2.7225923886548973,3.7755400611391825,3.9512260485485444,2.087517473483233,3.4738068967651663,3.9705036791121207,2.5634260934781006,4.246322076020376,2.9032063386596,3.1129142568015458,3.264371016813988,3.189300609813385,3.064646314849101,2.7704303786116595,2.9681080880869364,2.5485392712526056,3.5476089171936436,3.358236113437532,2.012148951984433,2.9952165293933004,3.999885659695763,3.988667824987461,4.976686998194586
77,3.7113762402608237,3.1768562136198844,4.036210362489168,2.8165260398084753,3.2156685289676075,3.642564930953943,2.6465396679014273,3.4905625790760926,3.2207793430171447,3.3100103293501513,3.002337752576337,2.8591072657764123,4.414867478927174,3.6591212720793815,2.4306548152997323,3.3761807457846866,2.9986173047967246,1.0302242291838144,4.966283223995797,4.978293896217589,3.991029688509186,3.1750422565536223,4.797679450094066,3.3801837430701833,2.491117463036224,2.928836368403025,2.6558145186171265,3.023404653400451,2.9387758370763057,3.006213566164819,3.990513403743224,5.000489147198409,3.2939762148109137,4.9901073089607175
78,2.708155716734517,2.5362135219001116,2.8259400591492656,1.757296874319843,3.0137027744982197,2.445496460395319,1.9031288391403516,2.739581878735789,2.46810547408096,2.6319829446674303,1.9750129641169627,2.50484352221619,2.837169602915352,2.7120185292285894,2.4833149029377535,2.80903257263305,1.009325236538864,2.0041703459411977,1.9676650312624457,2.0060015525020884,3.969433796653536,2.543192685074901,2.4415602648919315,2.8560368207287206,3.1078521337584966,2.569355495786724,2.6887359498002508,2.317284103455871,2.97061996487035,2.0559373452150953,1.0097035530066218,2.880795137880023,2.538271569097818,2.6149426935265314
79,3.9397561409248496,3.955447321356948,4.497218396722045,3.8678235623736987,4.079044941240947,4.262338072464729,2.7119767724258765,4.127400234670499,4.143708926886754,4.2203129712759395,3.416810094670459,3.217457625491703,4.405809301249768,3.853311029453926,3.1794437122733235,3.148381537025695,3.9758723059635015,2.839551168804985,4.965072942062429,4.982770427370161,3.9872382664145585,3.262020277050819,3.752888648138152,3.5802778359959055,3.1595332570967836,3.6982065516022335,3.6884493670539866,3.8952986517537918,3.0197444983963866,3.712289815929722,3.599105969077671,4.007874585113961,3.539107481855684,4.5486239665269705
80,3.671632469815656,2.5416952860802895,4.09643158492451,3.3010932215589364,3.2174048083339892,3.5128233296391724,2.124083079620726,4.069781652575579,3.276605713469153,2.712113258183664,2.2691851355133053,2.4589535631322073,3.671691299872895,2.7818623531319844,2.6565767247458725,3.832152202961117,4.967431901737954,1.0269701864905039,4.973876673533384,2.0209709343405753,2.0032253377561706,3.457421362816148,4.706060528116787,3.1024476207621596,2.5935081801195277,2.6203230482720157,2.6024808757067004,3.1959050215827634,4.973351183339431,1.916333457687147,1.0184181780405575,4.979513514987376,4.9836211263149295,4.000719150960588
81,4.161607686357345,3.1929878949033714,4.370053922668083,2.5231902956884964,4.427578515566893,3.964763714633178,1.9028221100603515,3.804778416014575,4.033410040376374,4.13575675065559,2.3355625758297283,4.326068014951561,3.986172852481872,4.094768282216791,4.110970340625466,3.4385918929900643,3.0091419744503582,3.990154507449538,3.4875225350884076,3.9783482853874657,3.3259545148913103,3.898464417512052,2.87726603184787,3.6138609818603524,4.142434640026265,3.444023901136169,3.5553878871498585,3.6506731756398896,4.965731799034675,4.308497412821948,3.281909676031285,2.027260934199661,4.9724200494492825,2.537538503142792
82,3.9522400938135274,4.143582055922348,3.769901224679293,3.309375771127619,4.417566309539108,3.9894376487299352,2.801876857248552,4.02656301814114,3.91327237505316,4.178016435706324,3.4493878157250077,3.6332505680347875,4.06897437472592,4.234791184252394,3.2486716135658025,3.869578059740429,2.0000019633525024,3.9843497491725044,3.0313212395128293,3.0102235899995478,4.979572053467363,3.9856448481084876,2.516465682916634,4.0767726126758985,4.257117720330314,3.9848463916659034,3.889984915862434,3.7616464554949514,3.2015019987937094,3.158126440482617,2.640331697348664,3.6172927020351877,3.6486561217189655,3.8963591953065118
83,3.865940684222365,4.246105846755305,3.551239786034178,3.3213194442751095,4.427626325689235,4.600230539342177,2.4551131567631073,4.199905715549454,3.992898120272721,4.180327972572943,3.3079874708920345,3.9318901069429497,4.722985728852776,4.893787235733531,3.6135907697204233,3.9778512905223717,3.145334124339808,4.962373600922696,4.003196365919218,4.007187680028942,4.999970488788019,4.6730505590644515,2.9207673659974893,3.913129183030629,4.300987538056206,3.8474532691608254,3.734790441169838,3.607244380866118,4.001120775591807,3.841431045863443,4.984774949124819,4.98198981370653,4.000508904861313,4.98828958090618
84,3.349871431631794,2.7704192954511706,3.03170433117612,2.046609075541343,3.113102546074842,3.80971834704692,0.8642525001786907,3.242236355137182,3.168073020132053,3.012240156388225,1.8232893410620596,3.6927404859252606,3.8735717393969216,3.7807792078808085,3.5150866434907075,2.9860530736582236,3.8138533584298755,3.9808179994670603,3.9974141700659045,3.9895493588784956,2.0261681576180237,3.976166177590247,3.016531570793611,2.50565301406084,3.1693931221235694,2.5880890380957347,2.521401146639187,2.7066383287531677,4.973343385752417,3.962708569106943,4.978702024682306,3.118831602984871,3.991190559716304,2.7342691003853314
85,3.451471219796603,3.2569005175778036,3.427193874611791,2.756511129124924,3.1569688032680645,3.6511113206722747,2.551701420730743,3.4186863259189284,3.12197547101346,3.30853779883222,2.6740625002536174,2.8551269270412436,3.903756794401901,3.360012976530654,2.811875439825404,2.8828514786279955,2.956250037841429,2.0017452166740073,3.9824922652957375,4.971015498283284,3.908719266908882,3.5998357132227885,3.9381819802241043,3.3677710056732293,2.4694064293114217,2.7089690427833912,3.091375826523021,2.7177409583978234,3.0687528365362495,3.010219346241865,3.5519307413872445,4.985595992380383,3.0775794243077144,3.7699180516920054
86,3.741161966465815,4.084106613387786,4.366435568305879,4.12337629807175,4.478809627360125,4.204197215708505,2.9597313698334258,4.420112822118575,4.5440065562891885,4.122045858220675,3.3501849399252994,3.5291226192050935,4.612678816943099,3.497645497898266,3.8170958676952607,3.7009200449677637,3.3035262195188144,3.9685233769128745,3.9842050170117034,2.9922265007442745,3.903073623129095,3.454262589888419,3.141573850753134,3.9379610926670425,4.026874046319897,4.286022774071805,3.792146435264683,4.599039523831681,3.98873183191621,3.2675997920611826,1.03106353771809,3.0018465125510816,3.001440687410997,4.977662878054637
87,2.95663852976574,3.241638425691761,3.495464981567327,2.8273357645285837,3.9588786014819113,3.1327853489270483,3.8041625354879067,3.1922467825663885,3.339398477493619,3.9167595893812694,2.7817776980678732,2.681288447381986,3.058981479366348,2.8520041255447346,2.7222151495008347,2.8984809553073485,1.5020787145817063,1.9780762068376594,2.029111550851199,3.9691199334938285,4.984061684740579,3.229098028302821,2.8548713978588056,4.0711005528210595,2.5164119014779986,3.0062111751424934,3.541034901710657,3.121268276483854,2.0398967367412912,2.9993098003867575,1.023784598921374,3.995481071666413,2.9874014158926867,3.9747437009337143
88,3.706628220640196,3.512656044954038,3.4307649821268713,2.280626598951713,3.806753596611095,3.8761001676280538,1.9813125949843604,3.610886856495035,3.2026332803223645,3.5683860470007365,2.765320313823096,3.601250758389961,4.234296346083903,4.619325065394652,3.093728012606714,3.7942657447604704,2.4787244425241988,3.420216333979745,3.76979350353811,4.009689790894554,4.979058589253978,4.106995115420078,3.450249230621264,3.462625086992241,3.883273214505613,3.1745994919025518,3.216729964748646,2.7870012433776252,3.9834613137354022,3.4685637683713444,4.974543663504571,4.991848278934034,4.000924007664966,4.159976939518319
89,3.978078169910357,3.415148674143902,3.5233707378066565,2.3387510635390503,4.045651966352784,3.7295954384891044,2.7782372272216374,3.506039557493819,3.1646224443875646,4.103920671151366,2.4851341845438393,3.322879298492171,3.1687075458112854,3.763746429827902,3.2934639187614687,2.907555107424683,2.252677127136507,2.6457057507998303,2.842481649900391,4.981741861653611,4.980507777627479,4.260780118381874,2.978608751029446,3.996862018960437,3.174309053665801,2.6592184935476872,4.018991148360663,2.276117872026636,3.006346805827914,3.7770282332636023,3.993308811731867,4.986607439717837,4.974858906864532,2.024599189877301
90,3.1424578747855882,2.427276712143167,3.171855358930252,2.087481151964437,3.2706499204872106,2.8419492584597377,1.8168422919070735,3.148923443802089,2.79930401931711,2.8295345432724264,1.7619475930319524,2.7737249580249266,2.7885679659597673,2.70815218056444,2.9168834622541135,2.9533404328696164,2.324166919191909,2.269077304645529,2.4574162064370135,2.004895497800118,2.9885418280426252,3.155155646309979,2.6250761298968346,2.9990150265461457,3.0991864558825144,2.460511346176712,2.885984130941938,2.5008133797231884,3.9679582043816612,2.3424430251776434,1.0146684915728703,2.9953239402665384,3.9821170548553995,2.007621842252879
91,3.5868129686350323,2.894045435345736,3.136965080762036,1.989402629834892,3.6443812415102386,3.4686371254441215,2.0978804121201753,3.159323767410889,2.953483444109499,3.587372291510024,1.9820928631214432,3.196552876604179,2.986604146777485,3.2727192253819353,3.2061019073819175,2.8378064532082377,2.5679853479540466,2.6397449713522985,2.992996431569497,3.9954700855612697,3.4595992758038734,3.9230180345373795,2.7692388753327237,3.3460995779778515,2.902303700304498,2.3885324288311747,3.205875457940584,2.14580441855042,3.3579017266237763,3.9874932246128427,3.9882411193453677,3.99048088222609,4.971765937377428,2.014894094606601
92,2.4167183607249725,3.314890240594972,2.967620114660007,2.777201986571416,3.142633066317409,2.7967644429877225,3.0336169574947274,2.976998629664629,2.892827243349193,3.0369100788760277,2.9629314519880907,2.1125151059764025,3.4825001789731416,2.731306532986334,2.1236119435976883,2.870211224387536,1.1302913792298328,1.7958426137318226,2.561242280261763,2.9944679782777097,4.969631516517368,2.3231521191593005,2.979173159359074,3.2467956523527093,2.6153469653454726,3.1446473235952936,2.8654988354318776,2.9846554894184854,1.63392580839769,2.0717247788070936,1.0160399047576163,3.9911783869657214,1.0213395325446155,4.974207594018779
93,3.02815540492039,2.9379689704107506,3.274309030763268,2.5824423736283824,3.962915611910767,3.1138319102190817,2.513635024580967,3.15574858672318,3.184043915572921,3.520721744872099,2.5101705598872392,2.766425806467557,3.146544531377877,3.25861235584134,2.5483960964614027,3.210337929919343,1.748957336880657,2.774227342974935,2.6663006224911427,2.0155208237423725,3.984905384126073,2.928742514228343,2.012852316587397,3.345907801506784,3.3142589698792153,3.0475541942595106,2.818923116570525,2.9537270279391685,2.386457478320082,2.9829487993549515,2.290422634075798,2.9308844251792636,3.9811556117397506,3.9810794444689073
94,2.3274947925175633,2.443545451575039,1.983012634626034,1.635195198409243,2.015293456339224,2.8468491377671534,1.4945912647352777,2.329237168228359,1.9080145492581866,2.1278546792663087,2.148028992858244,2.213230801332253,3.34924294294625,3.5168562831733525,1.5697281555244416,2.5433589481393852,2.071765369003771,1.9633435311107295,3.2737692751426684,3.9897263299194083,3.5878039932133383,3.1208863716729884,3.088415805993022,2.2508144081033885,1.939905243780893,1.8675984898811104,1.788090461765048,1.6627437856052478,2.2960694894270732,2.0138701500839162,4.96983228054747,4.979173682607682,2.012845634779033,3.989464852591938
95,3.9033682047282374,3.777247030155192,3.005125297248777,2.605126457339787,3.605693697430355,4.223758074233928,2.708751520909823,3.660890572348432,3.498665024009039,3.825440408080259,2.5072748287127067,3.628785366516213,3.902472715833159,2.9521419995045823,3.9243058092079313,3.390807265111906,3.165945668882528,3.037932380814885,3.6245870500771233,4.991013772367912,3.022859180182744,4.964692215679333,3.969328776741223,3.828140984469528,2.6421586500715017,2.922902304663886,3.34373004451561,2.759839438420213,4.065901393276855,4.97765628969675,3.9972592261596,4.984451871812321,4.000802833506562,3.0029015641134267
96,1.1578408275207037,1.3769295400772683,1.3566571658348645,1.7314140710781916,1.2167970507257881,1.7235192433519526,1.5985052803654942,1.650000000976748,1.5071489827873958,1.0994387150794183,1.4165853776310284,0.9222994006188339,2.247203323379648,1.1646454670321662,0.8845611365444325,1.9316027766936728,1.9071064731527363,0.45345635711805177,2.489454868448957,1.2539767720546064,1.027975808011002,1.6756631857569584,2.469065161366645,1.5239936346937912,0.6324015369915608,1.3306419026846061,0.5958543599567903,1.662294300194215,1.4790444192084726,0.9974122804571892,1.0074302154195416,2.9769282113568143,1.0044791746750326,3.963266121672872
97,3.917784807292681,3.9186853652948708,4.112174916829447,2.9404798139559993,4.377006988348289,4.201014941395548,2.8486799340982927,3.8864788385673408,4.056122451006665,4.2995238329446375,3.087588300898096,3.829661988850388,4.542777305112967,3.8308908279455975,3.733499424734101,3.9010067625121065,2.9137973537286235,3.0983879761462223,4.315239158977808,4.47899221363492,4.194067869265852,3.8743685609852276,3.9882764950393006,3.907823946791797,3.5659328765951006,3.776006352584626,3.382849537631725,3.686738620478866,3.7849771966277226,4.977179513515895,3.991641024433256,4.006455037078771,3.992560190543685,4.98108726936431
98,4.207555296423895,3.7731479209917413,4.233549101225597,2.8401869077219595,3.9186001263264916,4.273975027983289,2.4944488413254193,4.127836266630655,3.8623871996310717,3.77433508477662,3.089159585352996,3.960389985902781,4.958226007701904,4.289978549376817,3.598163122666967,4.382581185195786,3.4405066665382975,2.731603892338155,4.857986962773901,4.505673701120008,4.112122686030699,4.32463225750435,4.9710243282609055,3.852229398599275,3.683088330736667,3.6335439198131914,3.241473273135522,3.663970842639362,4.980896924388272,3.9991042347946957,3.990673700627958,5.000866279169251,3.9988163736260556,4.990250173622987
99,2.516889730999907,2.0240023064570445,2.069438645826426,1.7046999168989414,1.9919952928875846,2.4846503056865537,1.7712272805969926,2.420795452636314,1.7257784732869266,1.886554189684247,1.89526881517575,1.8435877261162172,2.687309553994957,2.9221474190840637,1.3284583510795684,2.6487103797997933,2.0105427457133125,1.0394464834821189,2.7763600065918888,2.663462873433814,3.095083119261156,3.1521199269394047,2.9880652952601534,2.4975908899626154,1.7965632119505326,1.5517226868546938,1.8477864798658252,1.490674709838612,2.3875777757071917,1.0188243303976354,2.98931030317294,4.971763205780901,2.9924194749420043,3.0019618938592534
100,2.4555103508210676,1.926502321178671,2.7037623058235187,1.878218029782664,2.6614237968995695,2.771798955753804,1.3317807429780593,2.4866655332047363,2.3825868006142046,2.2274663557950563,1.9841974563866025,2.494216142195185,3.542535945905996,3.438356711346728,1.6097231199432127,3.150115227684914,2.27609064668714,2.0937550704508956,3.576047938305634,2.3572619083424615,2.560983818177992,2.6813005115579513,2.83884950044601,2.165198656110783,2.411945275934044,2.2550420104365974,1.0238181809962852,2.540440815541238,2.987012798260659,2.165986524034401,3.9827833709493072,3.0063579399850155,2.9904935151434144,4.967234234711833
